german,english,article,german_sentence,english_sentence
hungrig,hungry,,Ich bin hungrig.,I am hungry.
durstig,thirsty,,Mir ist durstig.,I am thirsty.
krank,sick,,Ich bin krank.,I am sick.
gesund,healthy,,Bleib gesund!,Stay healthy!
tot,dead,,Tot müde.,Dead tired.
lebendig,alive,,Lebendig begraben.,Buried alive.
tot,dead,,Mausetot.,Dead as a doornail.
jung,young,,Jung geblieben.,Stayed young.
alt,old,,Alt werden.,Get old.
neu,new,,Brandneu.,Brand new.
gebraucht,used,,Gebraucht kaufen.,Buy used.
sauber,clean,,Sauber machen.,Clean up.
schmutzig,dirty,,Schmutzige Wäsche.,Dirty laundry.
voll,full,,Voll tanken.,Fill up.
leer,empty,,Leer ausgehen.,Come away empty-handed.
offen,open,,Offen sein.,Be open.
geschlossen,closed,,Geschlossen heute.,Closed today.
warm,warm,,Warm anziehen.,Dress warm.
kalt,cold,,Kalt duschen.,Cold shower.
heiß,hot,,Heißer Tee.,Hot tea.
kühl,cool,,Kühl lagern.,Store cool.
nass,wet,,Nass bis auf die Haut.,Wet to the skin.
trocken,dry,,Trocken bleiben.,Stay dry.
hell,bright,,Hell leuchten.,Shine bright.
dunkel,dark,,Dunkel werden.,Get dark.
klar,clear,,Klarer Himmel.,Clear sky.
trüb,cloudy,,Trübes Wetter.,Cloudy weather.
sonnig,sunny,,Sonniger Tag.,Sunny day.
regnerisch,rainy,,Regnerisches Wetter.,Rainy weather.
windig,windy,,Windig heute.,Windy today.
stürmisch,stormy,,Stürmisches Wetter.,Stormy weather.
schnee,snow,,Es schneit.,It is snowing.
eis,ice,,Glattes Eis.,Slippery ice.
nebel,fog,,Dichter Nebel.,Thick fog.
wolke,cloud,,Wolken am Himmel.,Clouds in the sky.
regen,rain,,Es regnet.,It is raining.
schnee,snow,,Schnee fällt.,Snow is falling.
sturm,storm,,Sturm kommt.,Storm is coming.
blitz,lightning,,Blitz und Donner.,Lightning and thunder.
donner,thunder,,Lauter Donner.,Loud thunder.
mond,moon,,Vollmond.,Full moon.
sonne,sun,,Die Sonne scheint.,The sun is shining.
stern,star,,Sternenhimmel.,Starry sky.
himmel,sky/heaven,,Blauer Himmel.,Blue sky.
erde,earth,,Auf der Erde.,On earth.
meer,sea,,Am Meer.,At the sea.
fluss,river,,Der Fluss.,The river.
berg,mountain,,Hoher Berg.,High mountain.
tal,valley,,Im Tal.,In the valley.
wald,forest,,Im Wald.,In the forest.
baum,tree,,Alter Baum.,Old tree.
blume,flower,,Schöne Blume.,Beautiful flower.
gras,grass,,Grünes Gras.,Green grass.
tier,animal,,Wildes Tier.,Wild animal.
hund,dog,,Mein Hund.,My dog.
katze,cat,,Die Katze miaut.,The cat meows.
vogel,bird,,Der Vogel singt.,The bird sings.
fisch,fish,,Frischer Fisch.,Fresh fish.
pferd,horse,,Reites Pferd.,Riding horse.
kuh,cow,,Die Kuh muht.,The cow moos.
schwein,pig,,Das Schwein grunzt.,The pig grunts.
huhn,chicken,,Das Huhn gackert.,The chicken clucks.
ente,duck,,Die Ente schnattert.,The duck quacks.
frosch,frog,,Der Frosch quakt.,The frog croaks.
spinne,spider,,Große Spinne.,Big spider.
biene,bee,,Die Biene summt.,The bee buzzes.
schmetterling,butterfly,,Schöner Schmetterling.,Beautiful butterfly.
rose,rose,,Rote Rose.,Red rose.
baum,tree,,Hoher Baum.,Tall tree.
apfel,apple,,Roter Apfel.,Red apple.
banane,banana,,Reife Banane.,Ripe banana.
orange,orange,,Süße Orange.,Sweet orange.
zitrone,lemon,,Saure Zitrone.,Sour lemon.
wein,grape/wine,,Trauben ernten.,Harvest grapes.
brot,bread,,Frisches Brot.,Fresh bread.
milch,milk,,Frische Milch.,Fresh milk.
käse,cheese,,Alter Käse.,Aged cheese.
ei,egg,,Frisches Ei.,Fresh egg.
fleisch,meat,,Rohes Fleisch.,Raw meat.
fisch,fish,,Gegrillter Fisch.,Grilled fish.
gemüse,vegetables,,Frisches Gemüse.,Fresh vegetables.
kartoffel,potato,,Gebratene Kartoffeln.,Fried potatoes.
tomate,tomato,,Reife Tomate.,Ripe tomato.
salat,salad/lettuce,,Frischer Salat.,Fresh salad.
zucker,sugar,,Weißer Zucker.,White sugar.
salz,salt,,Wenig Salz.,Little salt.
pfeffer,pepper,,Schwarzer Pfeffer.,Black pepper.
öl,oil,,Olivenöl.,Olive oil.
wasser,water,,Kaltes Wasser.,Cold water.
wein,wine,,Roter Wein.,Red wine.
bier,beer,,Kaltes Bier.,Cold beer.
kaffee,coffee,,Starker Kaffee.,Strong coffee.
tee,tea,,Grüner Tee.,Green tea.
saft,juice,,Orangensaft.,Orange juice.
limonade,lemonade,,Kalte Limonade.,Cold lemonade.
haus,house,,Großes Haus.,Big house.
tür,door,,Die Tür ist offen.,The door is open.
fenster,window,,Offenes Fenster.,Open window.
wand,wall,,Weiße Wand.,White wall.
boden,floor,,Sauberer Boden.,Clean floor.
decke,ceiling,,Hohe Decke.,High ceiling.
treppe,stairs,,Die Treppe hoch.,Up the stairs.
zimmer,room,,Mein Zimmer.,My room.
küche,kitchen,,In der Küche.,In the kitchen.
bad,bathroom,,Ins Bad.,To the bathroom.
schlafzimmer,bedroom,,Im Schlafzimmer.,In the bedroom.
wohnzimmer,living room,,Im Wohnzimmer.,In the living room.
garten,garden,,Schöner Garten.,Beautiful garden.
tisch,table,,Am Tisch.,At the table.
stuhl,chair,,Bequemer Stuhl.,Comfortable chair.
bett,bed,,Weiches Bett.,Soft bed.
schrank,wardrobe,,Großer Schrank.,Big wardrobe.
lampe,lamp,,Helle Lampe.,Bright lamp.
bild,picture,,Schönes Bild.,Beautiful picture.
uhr,clock,,Die Uhr tickt.,The clock ticks.
telefon,telephone,,Am Telefon.,On the phone.
computer,computer,,Neuer Computer.,New computer.
fernseher,TV,,Großer Fernseher.,Big TV.
radio,radio,,Lautes Radio.,Loud radio.
buch,book,,Gutes Buch.,Good book.
heft,notebook,,Neues Heft.,New notebook.
stift,pen,,Blauer Stift.,Blue pen.
bleistift,pencil,,Spitzer Bleistift.,Sharp pencil.
papier,paper,,Weißes Papier.,White paper.
tasche,bag,,Meine Tasche.,My bag.
schuh,shoe,,Neue Schuhe.,New shoes.
hose,trousers,,Lange Hose.,Long trousers.
hemd,shirt,,Weißes Hemd.,White shirt.
jacke,jacket,,Warme Jacke.,Warm jacket.
mantel,coat,,Langer Mantel.,Long coat.
kleid,dress,,Schönes Kleid.,Beautiful dress.
rock,skirt,,Kurzer Rock.,Short skirt.
pullover,sweater,,Warmer Pullover.,Warm sweater.
socken,socks,,Warme Socken.,Warm socks.
unterhose,underpants,,Saubere Unterhose.,Clean underpants.
brille,glasses,,Meine Brille.,My glasses.
uhr,watch,,Armbanduhr.,Wristwatch.
ring,ring,,Goldener Ring.,Golden ring.
kette,necklace,,Silberne Kette.,Silver necklace.
stadt,city,,Große Stadt.,Big city.
straße,street,,Breite Straße.,Wide street.
platz,square,,Zentraler Platz.,Central square.
park,park,,Schöner Park.,Beautiful park.
bahnhof,train station,,Am Bahnhof.,At the train station.
flughafen,airport,,Großer Flughafen.,Big airport.
bushaltestelle,bus stop,,Nächste Haltestelle.,Next stop.
auto,car,,Rotes Auto.,Red car.
zug,train,,Schneller Zug.,Fast train.
bus,bus,,Der Bus kommt.,The bus is coming.
fahrrad,bicycle,,Mein Fahrrad.,My bicycle.
flugzeug,plane,,Großes Flugzeug.,Big plane.
schiff,ship,,Großes Schiff.,Big ship.
straße,road,,Lange Straße.,Long road.
weg,path,,Der richtige Weg.,The right path.
brücke,bridge,,Hohe Brücke.,High bridge.
tunnel,tunnel,,Langer Tunnel.,Long tunnel.
ampel,traffic light,,Rote Ampel.,Red light.
schild,sign,,Verbotsschild.,No-entry sign.
polizist,police officer,,Der Polizist.,The police officer.
arzt,doctor,,Zum Arzt gehen.,Go to the doctor.
krankenschwester,nurse,,Die Krankenschwester.,The nurse.
lehrer,teacher,,Guter Lehrer.,Good teacher.
schüler,student,,Fleißiger Schüler.,Hardworking student.
chef,boss,,Der Chef.,The boss.
kollege,colleague,,Lieber Kollege.,Dear colleague.
freund,friend,,Bester Freund.,Best friend.
nachbar,neighbor,,Netter Nachbar.,Nice neighbor.
familie,family,,Große Familie.,Big family.
mutter,mother,,Meine Mutter.,My mother.
vater,father,,Mein Vater.,My father.
sohn,son,,Unser Sohn.,Our son.
tochter,daughter,,Unsere Tochter.,Our daughter.
bruder,brother,,Mein Bruder.,My brother.
schwester,sister,,Meine Schwester.,My sister.
oma,grandma,,Liebe Oma.,Dear grandma.
opa,grandpa,,Lieber Opa.,Dear grandpa.
kind,child,,Kleines Kind.,Small child.
baby,baby,,Süßes Baby.,Cute baby.
mann,man/husband,,Mein Mann.,My husband.
frau,wife/woman,,Meine Frau.,My wife.
name,name,,Vorname und Nachname.,First and last name.
alter,age,,Wie alt bist du?,How old are you?
adresse,address,,Neue Adresse.,New address.
telefonnummer,phone number,,Handynummer.,Mobile number.
geburtstag,birthday,,Alles Gute zum Geburtstag!,Happy birthday!
hochzeit,wedding,,Zur Hochzeit.,To the wedding.
ferien,vacation,,In den Ferien.,On vacation.
urlaub,holiday,,Im Urlaub.,On holiday.
reise,trip,,Gute Reise!,Have a good trip!
hotel,hotel,,Gutes Hotel.,Good hotel.
restaurant,restaurant,,Italienisches Restaurant.,Italian restaurant.
café,café,,Ins Café gehen.,Go to the café.
kino,cinema,,Ins Kino gehen.,Go to the cinema.
theater,theater,,Ins Theater.,To the theater.
museum,museum,,Interessantes Museum.,Interesting museum.
schule,school,,In der Schule.,At school.
universität,university,,An der Uni.,At the uni.
bibliothek,library,,In der Bibliothek.,In the library.
geschäft,shop,,Kleiner Laden.,Small shop.
supermarkt,supermarket,,Großer Supermarkt.,Big supermarket.
bäckerei,bakery,,Zur Bäckerei.,To the bakery.
apotheke,pharmacy,,In der Apotheke.,In the pharmacy.
bank,bank,,Zur Bank.,To the bank.
post,post office,,Zur Post.,To the post office.
montag,Monday,,Am Montag.,On Monday.
dienstag,Tuesday,,Am Dienstag.,On Tuesday.
mittwoch,Wednesday,,Am Mittwoch.,On Wednesday.
donnerstag,Thursday,,Am Donnerstag.,On Thursday.
freitag,Friday,,Am Freitag.,On Friday.
samstag,Saturday,,Am Samstag.,On Saturday.
sonntag,Sunday,,Am Sonntag.,On Sunday.
januar,January,,Im Januar.,In January.
februar,February,,Im Februar.,In February.
märz,March,,Im März.,In March.
april,April,,Im April.,In April.
mai,May,,Im Mai.,In May.
juni,June,,Im Juni.,In June.
juli,July,,Im Juli.,In July.
august,August,,Im August.,In August.
september,September,,Im September.,In September.
oktober,October,,Im Oktober.,In October.
november,November,,Im November.,In November.
dezember,December,,Im Dezember.,In December.
frühling,spring,,Im Frühling.,In spring.
sommer,summer,,Im Sommer.,In summer.
herbst,autumn,,Im Herbst.,In autumn.
winter,winter,,Im Winter.,In winter.
morgen,morning,,Guten Morgen!,Good morning!
mittag,noon,,Guten Tag!,Good day!
abend,evening,,Guten Abend!,Good evening!
nacht,night,,Gute Nacht!,Good night!
stunde,hour,,Eine Stunde.,One hour.
minute,minute,,Zehn Minuten.,Ten minutes.
sekunde,second,,Eine Sekunde.,One second.
woche,week,,Nächste Woche.,Next week.
monat,month,,Nächster Monat.,Next month.
jahr,year,,Nächstes Jahr.,Next year.
heute,today,,Heute ist Freitag.,Today is Friday.
morgen,tomorrow,,Morgen früh.,Tomorrow morning.
übermorgen,day after tomorrow,,Übermorgen komme ich.,Day after tomorrow I'll come.
gestern,yesterday,,Gestern war Sonntag.,Yesterday was Sunday.
vorgestern,day before yesterday,,Vorgestern war kalt.,Day before yesterday was cold.
jetzt,now,,Jetzt sofort!,Now immediately!
später,later,,Später vielleicht.,Later maybe.
bald,soon,,Bald fertig.,Soon done.
schon,already,,Schon da?,Already there?
noch,still,,Noch nicht.,Not yet.
nie,never,,Nie wieder!,Never again!
immer,always,,Immer so.,Always like that.
oft,often,,Oft kommen.,Come often.
selten,rarely,,Selten gesehen.,Rarely seen.
manchmal,sometimes,,Manchmal ja.,Sometimes yes.
gewöhnlich,usually,,Gewöhnlich ja.,Usually yes.
normalerweise,normally,,Normalerweise nicht.,Normally not.
fast,almost,,Fast immer.,Almost always.
beinahe,nearly,,Beinahe vergessen.,Nearly forgotten.
etwa,about/approximately,,Etwa zehn.,About ten.
ungefähr,approximately,,Ungefähr richtig.,Approximately right.
genau,exactly,,Genau um 8.,Exactly at 8.
ungefähr,about,,Ungefähr 100.,About 100.
circa,about,,Circa 50 Euro.,About 50 euros.
plus,plus,,Zwei plus zwei.,Two plus two.
minus,minus,,Fünf minus drei.,Five minus three.
mal,times,,Drei mal vier.,Three times four.
durch,divided by,,Zehn durch zwei.,Ten divided by two.
gleich,equals,,Zwei plus zwei gleich vier.,Two plus two equals four.
mehr,more,,Noch mehr?,Even more?
weniger,less,,Weniger Zucker.,Less sugar.
zu,to,,Zu viel!,Too much!
sehr,very,,Sehr gut!,Very good!
wirklich,really,,Wirklich wahr?,Really true?
total,totally,,Total verrückt!,Totally crazy!
vollkommen,completely,,Vollkommen richtig.,Completely right.
absolut,absolutely,,Absolut sicher.,Absolutely sure.
ziemlich,quite,,Ziemlich gut.,Quite good.
eher,rather,,Eher nein.,Rather no.
kaum,hardly,,Kaum zu glauben.,Hardly believable.
fast,almost,,Fast fertig.,Almost done.
gerade,just/right now,,Gerade angekommen.,Just arrived.
sofort,immediately,,Sofort kommen!,Come immediately!
gleich,right away,,Ich komme gleich!,I'm coming right away!
plötzlich,suddenly,,Plötzlich war er da.,Suddenly he was there.
langsam,slowly,,Langsam essen.,Eat slowly.
schnell,quickly,,Schnell laufen.,Run quickly.
leise,quietly,,Leise sprechen.,Speak quietly.
laut,loudly,,Laut singen.,Sing loudly.
vorsichtig,carefully,,Vorsichtig sein!,Be careful!
ruhig,calmly,,Ruhig bleiben!,Stay calm!
heftig,violently,,Heftig regnen.,Rain heavily.
sanft,gently,,Sanft streicheln.,Stroke gently.
fest,hard/tightly,,Fest halten!,Hold tight!
locker,loosely,,Locker sitzen.,Sit loosely.
direkt,directly,,Direkt daneben.,Directly next to.
indirekt,indirectly,,Indirekt sagen.,Say indirectly.
vorne,in front,,Vorne sitzen.,Sit in front.
hinten,at the back,,Hinten stehen.,Stand at the back.
oben,upstairs,,Oben wohnen.,Live upstairs.
unten,downstairs,,Unten parken.,Park downstairs.
links,left,,Links abbiegen.,Turn left.
rechts,right,,Rechts halten.,Keep right.
geradeaus,straight ahead,,Geradeaus gehen.,Go straight.
zurück,back,,Zurückkommen.,Come back.
vorwärts,forward,,Vorwärts marsch!,Forward march!
rückwärts,backwards,,Rückwärts gehen.,Go backwards.
hoch,up,,Hoch springen.,Jump up.
runter,down,,Runterkommen.,Come down.
rein,in,,Reinkommen!,Come in!
raus,out,,Rausgehen.,Go out.
her,here (direction),,Her damit!,Give it here!
hin,there (direction),,Dorthin gehen.,Go there.
herauf,up here,,Heraufkommen.,Come up here.
herunter,down here,,Herunterkommen.,Come down here.
hinein,into,,Hineingehen.,Go in.
hinaus,out,,Hinausgehen.,Go out.
herüber,over here,,Herüberkommen.,Come over here.
hinüber,over there,,Hinübergehen.,Go over there.
zusammen,together,,Zusammen essen.,Eat together.
allein,alone,,Allein sein.,Be alone.
gemeinsam,together,,Gemeinsam arbeiten.,Work together.
getrennt,separately,,Getrennt zahlen.,Pay separately.
nebenbei,by the way,,Nebenbei bemerkt...,By the way...
übrigens,by the way,,Übrigens,weißt du...?
allerdings,however,,Allerdings teuer.,However expensive.
trotzdem,nevertheless,,Trotzdem komme ich.,Nevertheless I'll come.
sonst,otherwise,,Sonst nichts.,Otherwise nothing.
außerdem,besides,,Außerdem kalt.,Besides cold.
darüber hinaus,furthermore,,Darüber hinaus...,Furthermore...
zwar...aber,although...but,,Zwar schön,aber teuer.
entweder...oder,either...or,,Entweder jetzt oder nie.,Either now or never.
weder...noch,neither...nor,,Weder Fisch noch Fleisch.,Neither fish nor flesh.
sowohl...als auch,both...and,,Sowohl als auch.,Both and.
nicht nur...sondern auch,not only...but also,,Nicht nur gut,sondern super.
je...desto,the...the,,Je früher,desto besser.
obwohl,although,,Obwohl müde.,Although tired.
trotzdem,despite that,,Trotzdem gegangen.,Gone despite that.
damit,so that,,Damit es klappt.,So that it works.
weil,because,,Weil es regnet.,Because it's raining.
da,because,,Da ich müde bin.,Because I am tired.
falls,in case,,Falls es regnet.,In case it rains.
sobald,as soon as,,Sobald möglich.,As soon as possible.
bevor,before,,Bevor es zu spät ist.,Before it's too late.
nachdem,after,,Nachdem wir gegessen haben.,After we ate.
während,while,,Während des Films.,During the movie.
seitdem,since then,,Seitdem nicht mehr.,Not anymore since then.
bis,until,,Bis bald!,Until soon!
solange,as long as,,Solange ich lebe.,As long as I live.
je,ever,,Hast du je...?,Have you ever...?
jemals,ever,,Nie jemals.,Never ever.
schon,already,,Schon gesehen?,Already seen?
noch,still,,Noch da?,Still there?
mehr,no more,,Nicht mehr.,No more.
länger,no longer,,Nicht länger warten.,No longer wait.
bald,soon,,Bald da.,Soon there.
später,later,,Später dann.,Later then.
früher,earlier,,Früher war besser.,Earlier was better.
jetzt,now,,Jetzt aber!,Now though!
gleich,soon/right away,,Gleich da!,Be there soon!
sofort,immediately,,Sofort!,Immediate!
dann,then,,Dann los!,Then go!
danach,afterwards,,Danach essen.,Eat afterwards.
zuerst,first,,Zuerst trinken.,Drink first.
zuerst,first of all,,Zuerst einmal...,First of all...
zuletzt,lastly,,Zuletzt kommt...,Lastly comes...
endlich,finally,,Endlich da!,Finally here!
plötzlich,suddenly,,Plötzlich weg.,Suddenly gone.
langsam,gradually,,Langsam besser.,Gradually better.
schnell,quickly,,Schnell fertig.,Quickly done.
immer,always,,Immer wieder.,Again and again.
oft,often,,Oft hier.,Often here.
selten,rarely,,Selten gesehen.,Rarely seen.
nie,never,,Nie wieder!,Never again!
manchmal,sometimes,,Manchmal ja.,Sometimes yes.
häufig,frequently,,Häufig kommen.,Come frequently.
gelegentlich,occasionally,,Gelegentlich mal.,Occasionally.
regelmäßig,regularly,,Regelmäßig trainieren.,Train regularly.
ständig,constantly,,Ständig läuten.,Constantly ringing.
meistens,mostly,,Meistens ja.,Mostly yes.
gewöhnlich,usually,,Gewöhnlich so.,Usually like that.
normalerweise,normally,,Normalerweise nicht.,Normally not.
typischerweise,typically,,Typischerweise teuer.,Typically expensive.
üblicherweise,usually,,Üblicherweise ja.,Usually yes.
ausnahmsweise,exceptionally,,Ausnahmsweise mal.,Exceptionally once.
zufällig,by chance,,Zufällig hier?,By chance here?
absichtlich,intentionally,,Absichtlich gemacht.,Done intentionally.
unabsichtlich,unintentionally,,Unabsichtlich fallen lassen.,Dropped unintentionally.
freiwillig,voluntarily,,Freiwillig helfen.,Help voluntarily.
zwangsweise,compulsorily,,Zwangsweise mitkommen.,Have to come along.
gerne,gladly,,Sehr gerne!,Very gladly!
ungern,reluctantly,,Ungern zugeben.,Reluctantly admit.
lieber,rather,,Lieber nicht.,Rather not.
am liebsten,preferably,,Am liebsten zu Hause.,Preferably at home.
höchstens,at most,,Höchstens zehn.,At most ten.
mindestens,at least,,Mindestens zwanzig.,At least twenty.
etwa,about,,Etwa so groß.,About that big.
ungefähr,approximately,,Ungefähr richtig.,Approximately right.
circa,circa,,Circa 100 Leute.,Circa 100 people.
plus,plus,,Fünf plus fünf.,Five plus five.
minus,minus,,Zehn minus zwei.,Ten minus two.
mal,times,,Vier mal fünf.,Four times five.
geteilt durch,divided by,,Zwanzig geteilt durch vier.,Twenty divided by four.
gleich,equals,,Zehn plus zehn gleich zwanzig.,Ten plus ten equals twenty.
prozent,percent,,Zehn Prozent.,Ten percent.
halb,half,,Halb zwölf.,Half past eleven.
viertel,quarter,,Viertel nach drei.,Quarter past three.
drittel,third,,Ein Drittel.,One third.
ganz,whole,,Ganz Deutschland.,All of Germany.
halb,half,,Halb voll.,Half full.
voll,full,,Voll besetzt.,Fully occupied.
leer,empty,,Leer stehen.,Stand empty.
teilweise,partly,,Teilweise bewölkt.,Partly cloudy.
vollständig,completely,,Vollständig fertig.,Completely done.
ganz,quite,,Ganz okay.,Quite okay.
total,totally,,Total verrückt.,Totally crazy.
absolut,absolutely,,Absolut richtig.,Absolutely right.
völlig,completely,,Völlig egal.,Completely indifferent.
sehr,very,,Sehr wichtig.,Very important.
äußerst,extremely,,Äußerst selten.,Extremely rare.
besonders,particularly,,Besonders schön.,Particularly beautiful.
außerordentlich,extraordinarily,,Außerordentlich gut.,Extraordinarily good.
ungeheuer,immensely,,Ungeheuer laut.,Immensely loud.
enorm,enormously,,Enorm teuer.,Enormously expensive.
riesig,huge,,Riesig groß.,Huge.
winzig,tiny,,Winzig klein.,Tiny.
gigantisch,gigantic,,Gigantisch groß.,Gigantic.
minimal,minimal,,Minimaler Aufwand.,Minimal effort.
maximal,maximum,,Maximal schnell.,Maximum speed.
optimal,optimal,,Optimal gelöst.,Optimally solved.
perfekt,perfect,,Perfekt!,Perfect!
ideal,ideal,,Ideale Lösung.,Ideal solution.
exzellent,excellent,,Exzellent!,Excellent!
fantastisch,fantastic,,Fantastisch!,Fantastic!
wunderbar,wonderful,,Wunderbar!,Wonderful!
herrlich,gorgeous,,Herrlich!,Gorgeous!
traumhaft,dreamlike,,Traumhaft schön.,Dreamlike beautiful!
zauberhaft,enchanting,,Zauberhaft.,Enchanting!
hinreißend,charming,,Hinreißend!,Charming!
bezaubernd,charming,,Bezaubernd!,Charming!
liebenswert,lovable,,Liebenswert.,Lovable!
nett,nice,,Sehr nett.,Very nice!
freundlich,friendly,,Sehr freundlich.,Very friendly!
höflich,polite,,Sehr höflich.,Very polite!
hilfsbereit,helpful,,Sehr hilfsbereit.,Very helpful!
geduldig,patient,,Bleib geduldig!,Stay patient!
tolerant,tolerant,,Sehr tolerant.,Very tolerant!
offen,open,,Sehr offen.,Very open!
ehrlich,honest,,Ehrlich gesagt...,Honestly speaking...
aufrichtig,sincere,,Aufrichtig gemeint.,Sincerely meant.
fair,fair,,Fair spielen.,Play fair.
gerecht,just,,Gerecht sein.,Be just.
treu,loyal,,Treuer Freund.,Loyal friend.
zuverlässig,reliable,,Sehr zuverlässig.,Very reliable.
pünktlich,punctual,,Immer pünktlich.,Always punctual.
fleißig,hardworking,,Sehr fleißig.,Very hardworking.
intelligent,intelligent,,Sehr intelligent.,Very intelligent.
klug,clever,,Sehr klug.,Very clever!
weise,wise,,Weise Entscheidung.,Wise decision.
kreativ,creative,,Sehr kreativ.,Very creative!
originell,original,,Originelle Idee.,Original idea.
witzig,funny,,Sehr witzig!,Very funny!
humorvoll,humorous,,Humorvoller Mensch.,Humorous person.
lustig,funny,,Lustiger Witz.,Funny joke.
fröhlich,cheerful,,Fröhliche Leute.,Cheerful people.
heiter,cheerful,,Heiteres Gemüt.,Cheerful mood.
glücklich,happy,,Glücklich sein.,Be happy.
zufrieden,satisfied,,Zufrieden sein.,Be satisfied.
stolz,proud,,Stolz auf dich!,Proud of you!
dankbar,grateful,,Sehr dankbar.,Very grateful.
froh,glad,,Froh sein.,Be glad.
